

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug  2 08:12:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 07/09/2023 GMT
  1489     01C8  00F4               	movwf	??_set_index1
  1490     01C9  0874               	movf	??_set_index1,w
  1491     01CA  07F5               	addwf	set_index1@id_set,f
  1492     01CB                     l1070:
  1493     01CB  3011               	movlw	17
  1494     01CC  0275               	subwf	set_index1@id_set,w
  1495     01CD  1C03               	skipc
  1496     01CE  29D0               	goto	u241
  1497     01CF  29D1               	goto	u240
  1498     01D0                     u241:
  1499     01D0  29B5               	goto	l1062
  1500     01D1                     u240:
  1501     01D1                     l112:
  1502     01D1  0008               	return
  1503     01D2                     __end_of_set_index1:
  1504                           
  1505                           	psect	text5
  1506     01D2                     __ptext5:	
  1507 ;; *************** function _set_index0 *****************
  1508 ;; Defined at:
  1509 ;;		line 118 in file "main.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;		None
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  id_set          1    5[COMMON] unsigned char 
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  2  104[None  ] int 
  1516 ;; Registers used:
  1517 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1523 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1524 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1525 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1526 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1527 ;;Total ram usage:        2 bytes
  1528 ;; Hardware stack levels used: 1
  1529 ;; Hardware stack levels required when called: 2
  1530 ;; This function calls:
  1531 ;;		_read_id
  1532 ;; This function is called by:
  1533 ;;		_main
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537     01D2                     _set_index0:	
  1538                           ;psect for function _set_index0
  1539                           
  1540     01D2                     l1038:	
  1541                           ;incstack = 0
  1542                           ; Regs used in _set_index0: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1543                           
  1544                           
  1545                           ;main.c: 119:     start_addr = 0x0;
  1546     01D2  01FA               	clrf	_start_addr
  1547     01D3  01FB               	clrf	_start_addr+1
  1548                           
  1549                           ;main.c: 120:     for (uint8_t id_set=0; id_set<=16; id_set++){
  1550     01D4  01F5               	clrf	set_index0@id_set
  1551     01D5                     l1044:
  1552                           
  1553                           ;main.c: 121:         read_id(start_addr);
  1554     01D5  087B               	movf	_start_addr+1,w
  1555     01D6  00F3               	movwf	read_id@start_addr+1
  1556     01D7  087A               	movf	_start_addr,w
  1557     01D8  00F2               	movwf	read_id@start_addr
  1558     01D9  3182  223D  3181   	fcall	_read_id
  1559     01DC                     l1046:
  1560                           
  1561                           ;main.c: 122:         id0[id_set]=EEDATA;
  1562     01DC  0875               	movf	set_index0@id_set,w
  1563     01DD  3E30               	addlw	(low (_id0| 0))& (0+255)
  1564     01DE  0086               	movwf	6
  1565     01DF  0187               	clrf	7
  1566     01E0  0023               	movlb	3	; select bank3
  1567     01E1  0813               	movf	19,w	;volatile
  1568     01E2  0081               	movwf	1
  1569     01E3                     l1048:
  1570                           
  1571                           ;main.c: 123:         start_addr++;
  1572     01E3  3001               	movlw	1
  1573     01E4  07FA               	addwf	_start_addr,f
  1574     01E5  3000               	movlw	0
  1575     01E6  3DFB               	addwfc	_start_addr+1,f
  1576     01E7                     l1050:
  1577                           
  1578                           ;main.c: 124:         }
  1579     01E7  3001               	movlw	1
  1580     01E8  00F4               	movwf	??_set_index0
  1581     01E9  0874               	movf	??_set_index0,w
  1582     01EA  07F5               	addwf	set_index0@id_set,f
  1583     01EB                     l1052:
  1584     01EB  3011               	movlw	17
  1585     01EC  0275               	subwf	set_index0@id_set,w
  1586     01ED  1C03               	skipc
  1587     01EE  29F0               	goto	u231
  1588     01EF  29F1               	goto	u230
  1589     01F0                     u231:
  1590     01F0  29D5               	goto	l1044
  1591     01F1                     u230:
  1592     01F1                     l107:
  1593     01F1  0008               	return
  1594     01F2                     __end_of_set_index0:
  1595                           
  1596                           	psect	text6
  1597     023D                     __ptext6:	
  1598 ;; *************** function _read_id *****************
  1599 ;; Defined at:
  1600 ;;		line 109 in file "main.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;  start_addr      2    2[COMMON] unsigned short 
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  2    2[COMMON] int 
  1607 ;; Registers used:
  1608 ;;		wreg
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1614 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1617 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1618 ;;Total ram usage:        2 bytes
  1619 ;; Hardware stack levels used: 1
  1620 ;; Hardware stack levels required when called: 1
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_set_index0
  1625 ;;		_set_index1
  1626 ;;		_set_index2
  1627 ;;		_set_index3
  1628 ;;		_main
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632     023D                     _read_id:	
  1633                           ;psect for function _read_id
  1634                           
  1635     023D                     l994:	
  1636                           ;incstack = 0
  1637                           ; Regs used in _read_id: [wreg]
  1638                           
  1639                           
  1640                           ;main.c: 111:             EEADR = start_addr;
  1641     023D  0873               	movf	read_id@start_addr+1,w
  1642     023E  0023               	movlb	3	; select bank3
  1643     023F  0092               	movwf	18	;volatile
  1644     0240  0872               	movf	read_id@start_addr,w
  1645     0241  0091               	movwf	17	;volatile
  1646     0242                     l996:
  1647                           
  1648                           ;main.c: 112:             EECON1bits.EEPGD = 0;
  1649     0242  1395               	bcf	21,7	;volsfr
  1650     0243                     l998:
  1651                           
  1652                           ;main.c: 113:             EECON1bits.CFGS = 0;
  1653     0243  1315               	bcf	21,6	;volsfr
  1654     0244                     l1000:
  1655                           
  1656                           ;main.c: 114:             EECON1bits.RD = 1;
  1657     0244  1415               	bsf	21,0	;volsfr
  1658                           
  1659                           ;main.c: 115:             return (EEDATA);;	Return value of _read_id is never used
  1660     0245  0813               	movf	19,w	;volatile
  1661     0246                     l102:
  1662     0246  0008               	return
  1663     0247                     __end_of_read_id:
  1664                           
  1665                           	psect	text7
  1666     0209                     __ptext7:	
  1667 ;; *************** function _add_id *****************
  1668 ;; Defined at:
  1669 ;;		line 91 in file "main.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  start_addr      2    2[COMMON] unsigned short 
  1672 ;;  rxdData         1    4[COMMON] unsigned char 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;		None
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  2    2[COMMON] int 
  1677 ;; Registers used:
  1678 ;;		wreg
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1684 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1685 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1686 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1687 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1688 ;;Total ram usage:        3 bytes
  1689 ;; Hardware stack levels used: 1
  1690 ;; Hardware stack levels required when called: 1
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_main
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698     0209                     _add_id:	
  1699                           ;psect for function _add_id
  1700                           
  1701     0209                     l1022:	
  1702                           ;incstack = 0
  1703                           ; Regs used in _add_id: [wreg]
  1704                           
  1705                           
  1706                           ;main.c: 93:             EEADR = start_addr;
  1707     0209  0873               	movf	add_id@start_addr+1,w
  1708     020A  0023               	movlb	3	; select bank3
  1709     020B  0092               	movwf	18	;volatile
  1710     020C  0872               	movf	add_id@start_addr,w
  1711     020D  0091               	movwf	17	;volatile
  1712                           
  1713                           ;main.c: 94:             EEDATA = rxdData;
  1714     020E  0874               	movf	add_id@rxdData,w
  1715     020F  0093               	movwf	19	;volatile
  1716     0210                     l1024:
  1717                           
  1718                           ;main.c: 95:             EECON1bits.CFGS = 0;
  1719     0210  1315               	bcf	21,6	;volsfr
  1720     0211                     l1026:
  1721                           
  1722                           ;main.c: 96:             EECON1bits.EEPGD = 0;
  1723     0211  1395               	bcf	21,7	;volsfr
  1724     0212                     l1028:
  1725                           
  1726                           ;main.c: 97:             EECON1bits.WREN = 1;
  1727     0212  1515               	bsf	21,2	;volsfr
  1728     0213                     l1030:
  1729                           
  1730                           ;main.c: 98:             INTCONbits.GIE = 0;
  1731     0213  138B               	bcf	11,7	;volatile
  1732                           
  1733                           ;main.c: 99:             EECON2 = 0x55;
  1734     0214  3055               	movlw	85
  1735     0215  0096               	movwf	22	;volsfr
  1736                           
  1737                           ;main.c: 100:             EECON2 = 0xAA;
  1738     0216  30AA               	movlw	170
  1739     0217  0096               	movwf	22	;volsfr
  1740     0218                     l1032:
  1741                           
  1742                           ;main.c: 101:             EECON1bits.WR = 1;
  1743     0218  1495               	bsf	21,1	;volsfr
  1744     0219                     l1034:
  1745                           
  1746                           ;main.c: 102:             INTCONbits.GIE = 1;
  1747     0219  178B               	bsf	11,7	;volatile
  1748     021A                     l1036:
  1749                           
  1750                           ;main.c: 103:             EECON1bits.WREN = 0;
  1751     021A  1115               	bcf	21,2	;volsfr
  1752     021B                     l96:	
  1753                           ;main.c: 105:             }
  1754                           
  1755                           
  1756                           ;main.c: 104:             while (EECON1bits.WR == 1){
  1757     021B  1895               	btfsc	21,1	;volsfr
  1758     021C  2A1E               	goto	u221
  1759     021D  2A1F               	goto	u220
  1760     021E                     u221:
  1761     021E  2A1B               	goto	l96
  1762     021F                     u220:
  1763     021F                     l99:
  1764     021F  0008               	return
  1765     0220                     __end_of_add_id:
  1766                           
  1767                           	psect	text8
  1768     0247                     __ptext8:	
  1769 ;; *************** function _EUSART_Write *****************
  1770 ;; Defined at:
  1771 ;;		line 71 in file "main.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  data            1    wreg     unsigned char 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  data            1    2[COMMON] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1785 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1786 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1787 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1788 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1789 ;;Total ram usage:        1 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; Hardware stack levels required when called: 1
  1792 ;; This function calls:
  1793 ;;		Nothing
  1794 ;; This function is called by:
  1795 ;;		_main
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799     0247                     _EUSART_Write:	
  1800                           ;psect for function _EUSART_Write
  1801                           
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _EUSART_Write: [wreg]
  1805                           ;EUSART_Write@data stored from wreg
  1806     0247  00F2               	movwf	EUSART_Write@data
  1807     0248                     l1018:
  1808     0248                     l82:	
  1809                           ;main.c: 72:     while (!PIR1bits.TXIF);
  1810                           
  1811     0248  0020               	movlb	0	; select bank0
  1812     0249  1E11               	btfss	17,4	;volatile
  1813     024A  2A4C               	goto	u211
  1814     024B  2A4D               	goto	u210
  1815     024C                     u211:
  1816     024C  2A48               	goto	l82
  1817     024D                     u210:
  1818     024D                     l1020:
  1819                           
  1820                           ;main.c: 73:     TXREG = data;
  1821     024D  0872               	movf	EUSART_Write@data,w
  1822     024E  0023               	movlb	3	; select bank3
  1823     024F  009A               	movwf	26	;volatile
  1824     0250                     l85:
  1825     0250  0008               	return
  1826     0251                     __end_of_EUSART_Write:
  1827                           
  1828                           	psect	text9
  1829     0231                     __ptext9:	
  1830 ;; *************** function _EUSART_Init *****************
  1831 ;; Defined at:
  1832 ;;		line 54 in file "main.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;		None
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;		None
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      void 
  1839 ;; Registers used:
  1840 ;;		wreg
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1846 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1847 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1848 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1849 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1850 ;;Total ram usage:        0 bytes
  1851 ;; Hardware stack levels used: 1
  1852 ;; Hardware stack levels required when called: 1
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		_main
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860     0231                     _EUSART_Init:	
  1861                           ;psect for function _EUSART_Init
  1862                           
  1863     0231                     l1004:	
  1864                           ;incstack = 0
  1865                           ; Regs used in _EUSART_Init: [wreg]
  1866                           
  1867                           
  1868                           ;main.c: 56:     SPBRGH = 0x34;
  1869     0231  3034               	movlw	52
  1870     0232  0023               	movlb	3	; select bank3
  1871     0233  009C               	movwf	28	;volatile
  1872                           
  1873                           ;main.c: 57:     SPBRGL = 0x10;
  1874     0234  3010               	movlw	16
  1875     0235  009B               	movwf	27	;volatile
  1876     0236                     l1006:
  1877                           
  1878                           ;main.c: 60:     TXSTAbits.SYNC = 0;
  1879     0236  121E               	bcf	30,4	;volatile
  1880     0237                     l1008:
  1881                           
  1882                           ;main.c: 61:     TXSTAbits.BRGH = 1;
  1883     0237  151E               	bsf	30,2	;volatile
  1884     0238                     l1010:
  1885                           
  1886                           ;main.c: 62:     BAUDCONbits.BRG16 = 1;
  1887     0238  159F               	bsf	31,3	;volatile
  1888     0239                     l1012:
  1889                           
  1890                           ;main.c: 63:     RCSTAbits.SPEN = 1;
  1891     0239  179D               	bsf	29,7	;volatile
  1892     023A                     l1014:
  1893                           
  1894                           ;main.c: 66:     TXSTAbits.TXEN = 1;
  1895     023A  169E               	bsf	30,5	;volatile
  1896     023B                     l1016:
  1897                           
  1898                           ;main.c: 67:     RCSTAbits.CREN = 1;
  1899     023B  161D               	bsf	29,4	;volatile
  1900     023C                     l79:
  1901     023C  0008               	return
  1902     023D                     __end_of_EUSART_Init:
  1903                           
  1904                           	psect	intentry
  1905     0004                     __pintentry:	
  1906 ;; *************** function _ISR *****************
  1907 ;; Defined at:
  1908 ;;		line 79 in file "main.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;		None
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;		None
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  2   89[None  ] int 
  1915 ;; Registers used:
  1916 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1922 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1923 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1924 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1925 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1926 ;;Total ram usage:        2 bytes
  1927 ;; Hardware stack levels used: 1
  1928 ;; This function calls:
  1929 ;;		Nothing
  1930 ;; This function is called by:
  1931 ;;		Interrupt level 1
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935     0004                     _ISR:
  1936                           
  1937                           ;incstack = 0
  1938     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1939                           
  1940                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  1941     0005  3180               	pagesel	$
  1942     0006                     i1l1118:
  1943                           
  1944                           ;main.c: 80:     rxdChar[num] = RCREG;
  1945     0006  0877               	movf	_num,w
  1946     0007  3E46               	addlw	(low (_rxdChar| 0))& (0+255)
  1947     0008  0086               	movwf	6
  1948     0009  0187               	clrf	7
  1949     000A  0023               	movlb	3	; select bank3
  1950     000B  0819               	movf	25,w	;volatile
  1951     000C  0081               	movwf	1
  1952     000D                     i1l1120:
  1953                           
  1954                           ;main.c: 81:     num++;
  1955     000D  3001               	movlw	1
  1956     000E  07F7               	addwf	_num,f
  1957     000F  3000               	movlw	0
  1958     0010  3DF8               	addwfc	_num+1,f
  1959     0011                     i1l1122:
  1960                           
  1961                           ;main.c: 82:     if (rxdChar == '\n' || rxdChar == '\r' || num >= 16) {
  1962     0011  300A               	movlw	10
  1963     0012  00F0               	movwf	??_ISR
  1964     0013  3000               	movlw	0
  1965     0014  00F1               	movwf	??_ISR+1
  1966     0015  3000               	movlw	0
  1967     0016  0671               	xorwf	??_ISR+1,w
  1968     0017  1D03               	skipz
  1969     0018  281B               	goto	u28_25
  1970     0019  3046               	movlw	low (_rxdChar| 0)
  1971     001A  0670               	xorwf	??_ISR,w
  1972     001B                     u28_25:
  1973     001B  1903               	skipnz
  1974     001C  281E               	goto	u28_21
  1975     001D  281F               	goto	u28_20
  1976     001E                     u28_21:
  1977     001E  283A               	goto	i1l1128
  1978     001F                     u28_20:
  1979     001F                     i1l1124:
  1980     001F  300D               	movlw	13
  1981     0020  00F0               	movwf	??_ISR
  1982     0021  3000               	movlw	0
  1983     0022  00F1               	movwf	??_ISR+1
  1984     0023  3000               	movlw	0
  1985     0024  0671               	xorwf	??_ISR+1,w
  1986     0025  1D03               	skipz
  1987     0026  2829               	goto	u29_25
  1988     0027  3046               	movlw	low (_rxdChar| 0)
  1989     0028  0670               	xorwf	??_ISR,w
  1990     0029                     u29_25:
  1991     0029  1903               	skipnz
  1992     002A  282C               	goto	u29_21
  1993     002B  282D               	goto	u29_20
  1994     002C                     u29_21:
  1995     002C  283A               	goto	i1l1128
  1996     002D                     u29_20:
  1997     002D                     i1l1126:
  1998     002D  0878               	movf	_num+1,w
  1999     002E  3A80               	xorlw	128
  2000     002F  00F0               	movwf	??_ISR
  2001     0030  3080               	movlw	128
  2002     0031  0270               	subwf	??_ISR,w
  2003     0032  1D03               	skipz
  2004     0033  2836               	goto	u30_25
  2005     0034  3010               	movlw	16
  2006     0035  0277               	subwf	_num,w
  2007     0036                     u30_25:
  2008     0036  1C03               	skipc
  2009     0037  2839               	goto	u30_21
  2010     0038  283A               	goto	u30_20
  2011     0039                     u30_21:
  2012     0039  2843               	goto	i1l93
  2013     003A                     u30_20:
  2014     003A                     i1l1128:
  2015                           
  2016                           ;main.c: 83:             num = 0;
  2017     003A  01F7               	clrf	_num
  2018     003B  01F8               	clrf	_num+1
  2019     003C                     i1l1130:
  2020                           
  2021                           ;main.c: 84:             readData = 1;
  2022     003C  3001               	movlw	1
  2023     003D  0020               	movlb	0	; select bank0
  2024     003E  00C4               	movwf	_readData
  2025     003F  3000               	movlw	0
  2026     0040  00C5               	movwf	_readData+1
  2027     0041                     i1l1132:
  2028                           
  2029                           ;main.c: 85:             RCSTAbits.CREN = 0;
  2030     0041  0023               	movlb	3	; select bank3
  2031     0042  121D               	bcf	29,4	;volatile
  2032     0043                     i1l93:
  2033     0043  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2034     0044  0009               	retfie
  2035     0045                     __end_of_ISR:
  2036     007E                     btemp	set	126	;btemp
  2037     007E                     int$flags	set	126
  2038     007E                     wtemp0	set	126
  2039                           
  2040                           	psect	config
  2041                           
  2042                           ;Config register CONFIG1 @ 0x8007
  2043                           ;	Oscillator Selection
  2044                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2045                           ;	Watchdog Timer Enable
  2046                           ;	WDTE = OFF, WDT disabled
  2047                           ;	Power-up Timer Enable
  2048                           ;	PWRTE = OFF, PWRT disabled
  2049                           ;	MCLR Pin Function Select
  2050                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2051                           ;	Flash Program Memory Code Protection
  2052                           ;	CP = OFF, Program memory code protection is disabled
  2053                           ;	Data Memory Code Protection
  2054                           ;	CPD = 0x1, unprogrammed default
  2055                           ;	Brown-out Reset Enable
  2056                           ;	BOREN = ON, Brown-out Reset enabled
  2057                           ;	Clock Out Enable
  2058                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2059                           ;	Internal/External Switchover
  2060                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2061                           ;	Fail-Safe Clock Monitor Enable
  2062                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2063     8007                     	org	32775
  2064     8007  3FE2               	dw	16354

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         114
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80     10      74
    BANK1            80      0      65
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@a	PTR const unsigned char  size(1) Largest target is 25
		 -> rxdChar(BANK0[25]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 25
		 -> rxdChar(BANK0[25]), 


Critical Paths under _main in COMMON

    _main->_strlen
    _set_index3->_read_id
    _set_index2->_read_id
    _set_index1->_read_id
    _set_index0->_read_id

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    2863
                                              0 BANK0     10    10      0
                        _EUSART_Init
                       _EUSART_Write
                             _add_id
                             _read_d
                            _read_id
                         _set_index0
                         _set_index1
                         _set_index2
                         _set_index3
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               5     3      2     156
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _set_index3                                           2     2      0     470
                                              4 COMMON     2     2      0
                            _read_id
 ---------------------------------------------------------------------------------
 (1) _set_index2                                           2     2      0     470
                                              4 COMMON     2     2      0
                            _read_id
 ---------------------------------------------------------------------------------
 (1) _set_index1                                           2     2      0     470
                                              4 COMMON     2     2      0
                            _read_id
 ---------------------------------------------------------------------------------
 (1) _set_index0                                           2     2      0     470
                                              4 COMMON     2     2      0
                            _read_id
 ---------------------------------------------------------------------------------
 (2) _read_id                                              2     0      2     402
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
