

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 12 17:58:18 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 07/09/2023 GMT
  1503     0245  07F8               	addwf	_start_addr,f
  1504     0246  3000               	movlw	0
  1505     0247  3DF9               	addwfc	_start_addr+1,f
  1506     0248                     l1094:
  1507                           
  1508                           ;main.c: 137:         }
  1509     0248  3001               	movlw	1
  1510     0249  00F4               	movwf	??_set_index1
  1511     024A  0874               	movf	??_set_index1,w
  1512     024B  07F5               	addwf	set_index1@id_set,f
  1513     024C                     l1096:
  1514     024C  3011               	movlw	17
  1515     024D  0275               	subwf	set_index1@id_set,w
  1516     024E  1C03               	skipc
  1517     024F  2A51               	goto	u301
  1518     0250  2A52               	goto	u300
  1519     0251                     u301:
  1520     0251  2A36               	goto	l1088
  1521     0252                     u300:
  1522     0252                     l108:
  1523     0252  0008               	return
  1524     0253                     __end_of_set_index1:
  1525                           
  1526                           	psect	text4
  1527     0253                     __ptext4:	
  1528 ;; *************** function _set_index0 *****************
  1529 ;; Defined at:
  1530 ;;		line 121 in file "main.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;		None
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;  id_set          1    5[COMMON] unsigned char 
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  2  100[None  ] int 
  1537 ;; Registers used:
  1538 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1544 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1545 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1546 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1547 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1548 ;;Total ram usage:        2 bytes
  1549 ;; Hardware stack levels used: 1
  1550 ;; Hardware stack levels required when called: 2
  1551 ;; This function calls:
  1552 ;;		_read_id
  1553 ;; This function is called by:
  1554 ;;		_main
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558     0253                     _set_index0:	
  1559                           ;psect for function _set_index0
  1560                           
  1561     0253                     l1064:	
  1562                           ;incstack = 0
  1563                           ; Regs used in _set_index0: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1564                           
  1565                           
  1566                           ;main.c: 122:     start_addr = 0x0;
  1567     0253  01F8               	clrf	_start_addr
  1568     0254  01F9               	clrf	_start_addr+1
  1569                           
  1570                           ;main.c: 123:     for (uint8_t id_set=0; id_set<=12; id_set++){
  1571     0255  01F5               	clrf	set_index0@id_set
  1572     0256                     l1070:
  1573                           
  1574                           ;main.c: 124:         read_id(start_addr);
  1575     0256  0879               	movf	_start_addr+1,w
  1576     0257  00F3               	movwf	read_id@start_addr+1
  1577     0258  0878               	movf	_start_addr,w
  1578     0259  00F2               	movwf	read_id@start_addr
  1579     025A  3182  22A7  3182   	fcall	_read_id
  1580     025D                     l1072:
  1581                           
  1582                           ;main.c: 125:         id0[id_set]=EEDATA;
  1583     025D  0875               	movf	set_index0@id_set,w
  1584     025E  3E38               	addlw	(low (_id0| 0))& (0+255)
  1585     025F  0086               	movwf	6
  1586     0260  0187               	clrf	7
  1587     0261  0023               	movlb	3	; select bank3
  1588     0262  0813               	movf	19,w	;volatile
  1589     0263  0081               	movwf	1
  1590     0264                     l1074:
  1591                           
  1592                           ;main.c: 126:         start_addr++;
  1593     0264  3001               	movlw	1
  1594     0265  07F8               	addwf	_start_addr,f
  1595     0266  3000               	movlw	0
  1596     0267  3DF9               	addwfc	_start_addr+1,f
  1597     0268                     l1076:
  1598                           
  1599                           ;main.c: 127:         }
  1600     0268  3001               	movlw	1
  1601     0269  00F4               	movwf	??_set_index0
  1602     026A  0874               	movf	??_set_index0,w
  1603     026B  07F5               	addwf	set_index0@id_set,f
  1604     026C                     l1078:
  1605     026C  300D               	movlw	13
  1606     026D  0275               	subwf	set_index0@id_set,w
  1607     026E  1C03               	skipc
  1608     026F  2A71               	goto	u291
  1609     0270  2A72               	goto	u290
  1610     0271                     u291:
  1611     0271  2A56               	goto	l1070
  1612     0272                     u290:
  1613     0272                     l103:
  1614     0272  0008               	return
  1615     0273                     __end_of_set_index0:
  1616                           
  1617                           	psect	text5
  1618     02A7                     __ptext5:	
  1619 ;; *************** function _read_id *****************
  1620 ;; Defined at:
  1621 ;;		line 112 in file "main.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  start_addr      2    2[COMMON] unsigned short 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  2    2[COMMON] int 
  1628 ;; Registers used:
  1629 ;;		wreg
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1635 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1636 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1637 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1638 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1639 ;;Total ram usage:        2 bytes
  1640 ;; Hardware stack levels used: 1
  1641 ;; Hardware stack levels required when called: 1
  1642 ;; This function calls:
  1643 ;;		Nothing
  1644 ;; This function is called by:
  1645 ;;		_set_index0
  1646 ;;		_set_index1
  1647 ;;		_set_index2
  1648 ;;		_set_index3
  1649 ;;		_main
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653     02A7                     _read_id:	
  1654                           ;psect for function _read_id
  1655                           
  1656     02A7                     l1020:	
  1657                           ;incstack = 0
  1658                           ; Regs used in _read_id: [wreg]
  1659                           
  1660                           
  1661                           ;main.c: 114:             EEADR = start_addr;
  1662     02A7  0873               	movf	read_id@start_addr+1,w
  1663     02A8  0023               	movlb	3	; select bank3
  1664     02A9  0092               	movwf	18	;volatile
  1665     02AA  0872               	movf	read_id@start_addr,w
  1666     02AB  0091               	movwf	17	;volatile
  1667     02AC                     l1022:
  1668                           
  1669                           ;main.c: 115:             EECON1bits.EEPGD = 0;
  1670     02AC  1395               	bcf	21,7	;volsfr
  1671     02AD                     l1024:
  1672                           
  1673                           ;main.c: 116:             EECON1bits.CFGS = 0;
  1674     02AD  1315               	bcf	21,6	;volsfr
  1675     02AE                     l1026:
  1676                           
  1677                           ;main.c: 117:             EECON1bits.RD = 1;
  1678     02AE  1415               	bsf	21,0	;volsfr
  1679                           
  1680                           ;main.c: 118:             return (EEDATA);;	Return value of _read_id is never used
  1681     02AF  0813               	movf	19,w	;volatile
  1682     02B0                     l98:
  1683     02B0  0008               	return
  1684     02B1                     __end_of_read_id:
  1685                           
  1686                           	psect	text6
  1687     01B3                     __ptext6:	
  1688 ;; *************** function _compareIdToRecd *****************
  1689 ;; Defined at:
  1690 ;;		line 161 in file "main.c"
  1691 ;; Parameters:    Size  Location     Type
  1692 ;;  id              1    wreg     PTR int 
  1693 ;;		 -> id0(16), 
  1694 ;;  rxd             1    2[COMMON] PTR int 
  1695 ;;		 -> rxdChar(16), 
  1696 ;;  compareLengt    2    3[COMMON] int 
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;  id              1    5[COMMON] PTR int 
  1699 ;;		 -> id0(16), 
  1700 ;;  i               2    6[COMMON] int 
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      _Bool 
  1703 ;; Registers used:
  1704 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1710 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1711 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1712 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1713 ;;      Totals:         6       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1714 ;;Total ram usage:       12 bytes
  1715 ;; Hardware stack levels used: 1
  1716 ;; Hardware stack levels required when called: 1
  1717 ;; This function calls:
  1718 ;;		Nothing
  1719 ;; This function is called by:
  1720 ;;		_main
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724     01B3                     _compareIdToRecd:	
  1725                           ;psect for function _compareIdToRecd
  1726                           
  1727                           
  1728                           ;incstack = 0
  1729                           ; Regs used in _compareIdToRecd: [wreg+fsr1l+fsr1h+status,2+status,0]
  1730                           ;compareIdToRecd@id stored from wreg
  1731     01B3  00F5               	movwf	compareIdToRecd@id
  1732     01B4                     l1276:
  1733                           
  1734                           ;main.c: 162:         for(int i = 0; i <compareLength; i++){
  1735     01B4  01F6               	clrf	compareIdToRecd@i
  1736     01B5  01F7               	clrf	compareIdToRecd@i+1
  1737     01B6  29DC               	goto	l121
  1738     01B7                     l1278:
  1739                           
  1740                           ;main.c: 163:             if(id[i] != rxd[i]){
  1741     01B7  3576               	lslf	compareIdToRecd@i,w
  1742     01B8  0772               	addwf	compareIdToRecd@rxd,w
  1743     01B9  0020               	movlb	0	; select bank0
  1744     01BA  00D8               	movwf	??_compareIdToRecd
  1745     01BB  0858               	movf	??_compareIdToRecd,w
  1746     01BC  0086               	movwf	6
  1747     01BD  0187               	clrf	7
  1748     01BE  3F40               	moviw [0]fsr1
  1749     01BF  00D9               	movwf	??_compareIdToRecd+1
  1750     01C0  3F41               	moviw [1]fsr1
  1751     01C1  00DA               	movwf	??_compareIdToRecd+2
  1752     01C2  3576               	lslf	compareIdToRecd@i,w
  1753     01C3  0775               	addwf	compareIdToRecd@id,w
  1754     01C4  00DB               	movwf	??_compareIdToRecd+3
  1755     01C5  085B               	movf	??_compareIdToRecd+3,w
  1756     01C6  0086               	movwf	6
  1757     01C7  0187               	clrf	7
  1758     01C8  3F40               	moviw [0]fsr1
  1759     01C9  00DC               	movwf	??_compareIdToRecd+4
  1760     01CA  3F41               	moviw [1]fsr1
  1761     01CB  00DD               	movwf	??_compareIdToRecd+5
  1762     01CC  085A               	movf	??_compareIdToRecd+2,w
  1763     01CD  065D               	xorwf	??_compareIdToRecd+5,w
  1764     01CE  1D03               	skipz
  1765     01CF  29D2               	goto	u535
  1766     01D0  0859               	movf	??_compareIdToRecd+1,w
  1767     01D1  065C               	xorwf	??_compareIdToRecd+4,w
  1768     01D2                     u535:
  1769     01D2  1903               	skipnz
  1770     01D3  29D5               	goto	u531
  1771     01D4  29D6               	goto	u530
  1772     01D5                     u531:
  1773     01D5  29D8               	goto	l1284
  1774     01D6                     u530:
  1775     01D6                     l1280:
  1776                           
  1777                           ;main.c: 164:                 return 0;
  1778     01D6  3000               	movlw	0
  1779     01D7  29EC               	goto	l124
  1780     01D8                     l1284:
  1781                           
  1782                           ;main.c: 166:     }
  1783     01D8  3001               	movlw	1
  1784     01D9  07F6               	addwf	compareIdToRecd@i,f
  1785     01DA  3000               	movlw	0
  1786     01DB  3DF7               	addwfc	compareIdToRecd@i+1,f
  1787     01DC                     l121:
  1788     01DC  0877               	movf	compareIdToRecd@i+1,w
  1789     01DD  3A80               	xorlw	128
  1790     01DE  0020               	movlb	0	; select bank0
  1791     01DF  00D8               	movwf	??_compareIdToRecd
  1792     01E0  0874               	movf	compareIdToRecd@compareLength+1,w
  1793     01E1  3A80               	xorlw	128
  1794     01E2  0258               	subwf	??_compareIdToRecd,w
  1795     01E3  1D03               	skipz
  1796     01E4  29E7               	goto	u545
  1797     01E5  0873               	movf	compareIdToRecd@compareLength,w
  1798     01E6  0276               	subwf	compareIdToRecd@i,w
  1799     01E7                     u545:
  1800     01E7  1C03               	skipc
  1801     01E8  29EA               	goto	u541
  1802     01E9  29EB               	goto	u540
  1803     01EA                     u541:
  1804     01EA  29B7               	goto	l1278
  1805     01EB                     u540:
  1806     01EB                     l1286:
  1807                           
  1808                           ;main.c: 167:         return 1;
  1809     01EB  3001               	movlw	1
  1810     01EC                     l124:
  1811     01EC  0008               	return
  1812     01ED                     __end_of_compareIdToRecd:
  1813                           
  1814                           	psect	text7
  1815     0273                     __ptext7:	
  1816 ;; *************** function _add_id *****************
  1817 ;; Defined at:
  1818 ;;		line 94 in file "main.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;  start_addr      2    2[COMMON] unsigned short 
  1821 ;;  rxdData         1    4[COMMON] unsigned char 
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;		None
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  2    2[COMMON] int 
  1826 ;; Registers used:
  1827 ;;		wreg
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1833 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1834 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1835 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1836 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1837 ;;Total ram usage:        3 bytes
  1838 ;; Hardware stack levels used: 1
  1839 ;; Hardware stack levels required when called: 1
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		_main
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847     0273                     _add_id:	
  1848                           ;psect for function _add_id
  1849                           
  1850     0273                     l1048:	
  1851                           ;incstack = 0
  1852                           ; Regs used in _add_id: [wreg]
  1853                           
  1854                           
  1855                           ;main.c: 96:             EEADR = start_addr;
  1856     0273  0873               	movf	add_id@start_addr+1,w
  1857     0274  0023               	movlb	3	; select bank3
  1858     0275  0092               	movwf	18	;volatile
  1859     0276  0872               	movf	add_id@start_addr,w
  1860     0277  0091               	movwf	17	;volatile
  1861                           
  1862                           ;main.c: 97:             EEDATA = rxdData;
  1863     0278  0874               	movf	add_id@rxdData,w
  1864     0279  0093               	movwf	19	;volatile
  1865     027A                     l1050:
  1866                           
  1867                           ;main.c: 98:             EECON1bits.CFGS = 0;
  1868     027A  1315               	bcf	21,6	;volsfr
  1869     027B                     l1052:
  1870                           
  1871                           ;main.c: 99:             EECON1bits.EEPGD = 0;
  1872     027B  1395               	bcf	21,7	;volsfr
  1873     027C                     l1054:
  1874                           
  1875                           ;main.c: 100:             EECON1bits.WREN = 1;
  1876     027C  1515               	bsf	21,2	;volsfr
  1877     027D                     l1056:
  1878                           
  1879                           ;main.c: 101:             INTCONbits.GIE = 0;
  1880     027D  138B               	bcf	11,7	;volatile
  1881                           
  1882                           ;main.c: 102:             EECON2 = 0x55;
  1883     027E  3055               	movlw	85
  1884     027F  0096               	movwf	22	;volsfr
  1885                           
  1886                           ;main.c: 103:             EECON2 = 0xAA;
  1887     0280  30AA               	movlw	170
  1888     0281  0096               	movwf	22	;volsfr
  1889     0282                     l1058:
  1890                           
  1891                           ;main.c: 104:             EECON1bits.WR = 1;
  1892     0282  1495               	bsf	21,1	;volsfr
  1893     0283                     l1060:
  1894                           
  1895                           ;main.c: 105:             INTCONbits.GIE = 1;
  1896     0283  178B               	bsf	11,7	;volatile
  1897     0284                     l1062:
  1898                           
  1899                           ;main.c: 106:             EECON1bits.WREN = 0;
  1900     0284  1115               	bcf	21,2	;volsfr
  1901     0285                     l92:	
  1902                           ;main.c: 108:             }
  1903                           
  1904                           
  1905                           ;main.c: 107:             while (EECON1bits.WR == 1){
  1906     0285  1895               	btfsc	21,1	;volsfr
  1907     0286  2A88               	goto	u281
  1908     0287  2A89               	goto	u280
  1909     0288                     u281:
  1910     0288  2A85               	goto	l92
  1911     0289                     u280:
  1912     0289                     l95:
  1913     0289  0008               	return
  1914     028A                     __end_of_add_id:
  1915                           
  1916                           	psect	text8
  1917     02B1                     __ptext8:	
  1918 ;; *************** function _EUSART_Write *****************
  1919 ;; Defined at:
  1920 ;;		line 72 in file "main.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;  data            1    wreg     unsigned char 
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;  data            1    2[COMMON] unsigned char 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1934 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1935 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1936 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1937 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1938 ;;Total ram usage:        1 bytes
  1939 ;; Hardware stack levels used: 1
  1940 ;; Hardware stack levels required when called: 1
  1941 ;; This function calls:
  1942 ;;		Nothing
  1943 ;; This function is called by:
  1944 ;;		_main
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948     02B1                     _EUSART_Write:	
  1949                           ;psect for function _EUSART_Write
  1950                           
  1951                           
  1952                           ;incstack = 0
  1953                           ; Regs used in _EUSART_Write: [wreg]
  1954                           ;EUSART_Write@data stored from wreg
  1955     02B1  00F2               	movwf	EUSART_Write@data
  1956     02B2                     l1044:
  1957     02B2                     l78:	
  1958                           ;main.c: 73:     while (!PIR1bits.TXIF);
  1959                           
  1960     02B2  0020               	movlb	0	; select bank0
  1961     02B3  1E11               	btfss	17,4	;volatile
  1962     02B4  2AB6               	goto	u271
  1963     02B5  2AB7               	goto	u270
  1964     02B6                     u271:
  1965     02B6  2AB2               	goto	l78
  1966     02B7                     u270:
  1967     02B7                     l1046:
  1968                           
  1969                           ;main.c: 74:     TXREG = data;
  1970     02B7  0872               	movf	EUSART_Write@data,w
  1971     02B8  0023               	movlb	3	; select bank3
  1972     02B9  009A               	movwf	26	;volatile
  1973     02BA                     l81:
  1974     02BA  0008               	return
  1975     02BB                     __end_of_EUSART_Write:
  1976                           
  1977                           	psect	text9
  1978     029B                     __ptext9:	
  1979 ;; *************** function _EUSART_Init *****************
  1980 ;; Defined at:
  1981 ;;		line 55 in file "main.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;		None
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;		None
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  1    wreg      void 
  1988 ;; Registers used:
  1989 ;;		wreg
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1995 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1996 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1997 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1998 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1999 ;;Total ram usage:        0 bytes
  2000 ;; Hardware stack levels used: 1
  2001 ;; Hardware stack levels required when called: 1
  2002 ;; This function calls:
  2003 ;;		Nothing
  2004 ;; This function is called by:
  2005 ;;		_main
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009     029B                     _EUSART_Init:	
  2010                           ;psect for function _EUSART_Init
  2011                           
  2012     029B                     l1030:	
  2013                           ;incstack = 0
  2014                           ; Regs used in _EUSART_Init: [wreg]
  2015                           
  2016                           
  2017                           ;main.c: 57:     SPBRGH = 0x34;
  2018     029B  3034               	movlw	52
  2019     029C  0023               	movlb	3	; select bank3
  2020     029D  009C               	movwf	28	;volatile
  2021                           
  2022                           ;main.c: 58:     SPBRGL = 0x10;
  2023     029E  3010               	movlw	16
  2024     029F  009B               	movwf	27	;volatile
  2025     02A0                     l1032:
  2026                           
  2027                           ;main.c: 61:     TXSTAbits.SYNC = 0;
  2028     02A0  121E               	bcf	30,4	;volatile
  2029     02A1                     l1034:
  2030                           
  2031                           ;main.c: 62:     TXSTAbits.BRGH = 1;
  2032     02A1  151E               	bsf	30,2	;volatile
  2033     02A2                     l1036:
  2034                           
  2035                           ;main.c: 63:     BAUDCONbits.BRG16 = 1;
  2036     02A2  159F               	bsf	31,3	;volatile
  2037     02A3                     l1038:
  2038                           
  2039                           ;main.c: 64:     RCSTAbits.SPEN = 1;
  2040     02A3  179D               	bsf	29,7	;volatile
  2041     02A4                     l1040:
  2042                           
  2043                           ;main.c: 67:     TXSTAbits.TXEN = 1;
  2044     02A4  169E               	bsf	30,5	;volatile
  2045     02A5                     l1042:
  2046                           
  2047                           ;main.c: 68:     RCSTAbits.CREN = 1;
  2048     02A5  161D               	bsf	29,4	;volatile
  2049     02A6                     l75:
  2050     02A6  0008               	return
  2051     02A7                     __end_of_EUSART_Init:
  2052                           
  2053                           	psect	intentry
  2054     0004                     __pintentry:	
  2055 ;; *************** function _ISR *****************
  2056 ;; Defined at:
  2057 ;;		line 80 in file "main.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;		None
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;		None
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  2   85[None  ] int 
  2064 ;; Registers used:
  2065 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2071 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2072 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2073 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2074 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2075 ;;Total ram usage:        2 bytes
  2076 ;; Hardware stack levels used: 1
  2077 ;; This function calls:
  2078 ;;		Nothing
  2079 ;; This function is called by:
  2080 ;;		Interrupt level 1
  2081 ;; This function uses a non-reentrant model
  2082 ;;
  2083                           
  2084     0004                     _ISR:
  2085                           
  2086                           ;incstack = 0
  2087     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2088                           
  2089                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2090     0005  3180               	pagesel	$
  2091     0006                     i1l1148:
  2092                           
  2093                           ;main.c: 82:     rxdChar[num] = RCREG;
  2094     0006  0020               	movlb	0	; select bank0
  2095     0007  0836               	movf	_num,w
  2096     0008  3E48               	addlw	(low (_rxdChar| 0))& (0+255)
  2097     0009  0086               	movwf	6
  2098     000A  0187               	clrf	7
  2099     000B  0023               	movlb	3	; select bank3
  2100     000C  0819               	movf	25,w	;volatile
  2101     000D  0081               	movwf	1
  2102     000E                     i1l1150:
  2103                           
  2104                           ;main.c: 83:     num++;
  2105     000E  3001               	movlw	1
  2106     000F  0020               	movlb	0	; select bank0
  2107     0010  07B6               	addwf	_num,f
  2108     0011  3000               	movlw	0
  2109     0012  3DB7               	addwfc	_num+1,f
  2110     0013                     i1l1152:
  2111                           
  2112                           ;main.c: 84:     if (rxdChar == '\n' || rxdChar == '\r' || num >= 16) {
  2113     0013  300A               	movlw	10
  2114     0014  00F0               	movwf	??_ISR
  2115     0015  3000               	movlw	0
  2116     0016  00F1               	movwf	??_ISR+1
  2117     0017  3000               	movlw	0
  2118     0018  0671               	xorwf	??_ISR+1,w
  2119     0019  1D03               	skipz
  2120     001A  281D               	goto	u35_25
  2121     001B  3048               	movlw	low (_rxdChar| 0)
  2122     001C  0670               	xorwf	??_ISR,w
  2123     001D                     u35_25:
  2124     001D  1903               	skipnz
  2125     001E  2820               	goto	u35_21
  2126     001F  2821               	goto	u35_20
  2127     0020                     u35_21:
  2128     0020  283C               	goto	i1l1158
  2129     0021                     u35_20:
  2130     0021                     i1l1154:
  2131     0021  300D               	movlw	13
  2132     0022  00F0               	movwf	??_ISR
  2133     0023  3000               	movlw	0
  2134     0024  00F1               	movwf	??_ISR+1
  2135     0025  3000               	movlw	0
  2136     0026  0671               	xorwf	??_ISR+1,w
  2137     0027  1D03               	skipz
  2138     0028  282B               	goto	u36_25
  2139     0029  3048               	movlw	low (_rxdChar| 0)
  2140     002A  0670               	xorwf	??_ISR,w
  2141     002B                     u36_25:
  2142     002B  1903               	skipnz
  2143     002C  282E               	goto	u36_21
  2144     002D  282F               	goto	u36_20
  2145     002E                     u36_21:
  2146     002E  283C               	goto	i1l1158
  2147     002F                     u36_20:
  2148     002F                     i1l1156:
